filename,valid,skipReason,ocrDetected,ocrConfidence,ocrMethod,ocrText,vlmDetected,vlmConfidence,vlmTextSeen,vlmReasoning,vlmSkipped,agree,truth,ocrCorrect,vlmCorrect,durationMs
2026-06-25_09-32-20_9738.jpg,true,"",UNKNOWN,0,disabled,"",CE,95,"CE","The text 'CE' is clearly visible on the right side of the header bar, indicating a Call Option.",false,,,,,2416
2026-06-25_10-56-46_9739.jpg,true,"",UNKNOWN,0,disabled,"",CE,95,"50 CE","The text '50 CE' is visible near the right side of the header, indicating a Call Option.",false,,,,,3168
2026-06-29_09-33-16_9746.jpg,true,"",UNKNOWN,0,disabled,"",PE,95,"PE","The text 'PE' is clearly visible on the right side of the header bar, indicating a Put Option.",false,,,,,2615
2026-06-29_09-46-54_9747.jpg,true,"",UNKNOWN,0,disabled,"",PE,95,"PE","The text 'PE' is clearly visible on the right side of the header bar, indicating a Put Option.",false,,,,,2907
2026-06-30_09-28-46_9749.jpg,true,"",UNKNOWN,0,disabled,"",PE,95,"PE","The text 'PE' is clearly visible on the right side of the header bar, indicating a Put Option.",false,,,,,2723
2026-06-30_09-58-24_9750.jpg,true,"",UNKNOWN,0,disabled,"",PE,95,"PE","The text 'PE' is clearly visible on the right side of the header bar, indicating a Put Option.",false,,,,,2671
2026-07-01_09-19-12_9755.jpg,true,"",UNKNOWN,0,disabled,"",CE,95,"CE","The text 'CE' is clearly visible near the instrument name in the header.",false,,,,,2417
2026-07-01_09-53-14_9756.jpg,true,"",UNKNOWN,0,disabled,"",PE,95,"PE","The text 'PE' is clearly visible on the right side of the header bar, indicating a Put Option.",false,,,,,2269
2026-07-01_21-01-09_9761.jpg,false,"landscape orientation (1024x559)",UNKNOWN,0,skipped,"",UNKNOWN,0,"","",true,,,,,17
2026-07-02_09-28-22_9763.jpg,true,"",UNKNOWN,0,disabled,"",CE,95,"CE","The text 'CE' is clearly visible on the right side of the colored header bar, indicating a Call Option.",false,,,,,3996
2026-07-02_10-01-56_9764.jpg,true,"",UNKNOWN,0,disabled,"",CE,95,"CE","The text 'CE' is clearly visible on the right side of the header bar, indicating a Call Option.",false,,,,,2850
2026-07-03_09-33-26_9769.jpg,true,"",UNKNOWN,0,disabled,"",PE,95,"PE","The text 'PE' is clearly visible on the right side of the header bar, indicating a Put Option.",false,,,,,2234
2026-07-03_11-51-09_9770.jpg,true,"",UNKNOWN,0,disabled,"",PE,95,"PE","The text 'PE' is clearly visible on the right side of the header bar, indicating a Put Option.",false,,,,,2485
2026-07-06_10-07-31_9773.jpg,true,"",UNKNOWN,0,disabled,"",CE,95,"CE","The text 'CE' is clearly visible on the right side of the header bar.",false,,,,,1947
2026-07-06_10-38-09_9774.jpg,true,"",UNKNOWN,0,disabled,"",CE,95,"CE","The text 'CE' is clearly visible next to the instrument name in the header.",false,,,,,3997
2026-07-07_09-44-06_9776.jpg,true,"",UNKNOWN,0,disabled,"",PE,95,"PE","The text 'PE' is clearly visible on the right side of the header bar, indicating a Put Option.",false,,,,,2567
2026-07-07_22-07-18_9778.jpg,false,"colored area too wide (97.3%, max 70%)",UNKNOWN,0,skipped,"",UNKNOWN,0,"","",true,,,,,150
2026-07-07_22-07-18_9779.jpg,false,"insufficient colored pixels (112px, min 300)",UNKNOWN,0,skipped,"",UNKNOWN,0,"","",true,,,,,163
2026-07-07_22-07-18_9780.jpg,false,"insufficient colored pixels (112px, min 300)",UNKNOWN,0,skipped,"",UNKNOWN,0,"","",true,,,,,170
2026-07-07_22-08-01_9781.jpg,false,"insufficient colored pixels (0px, min 300)",UNKNOWN,0,skipped,"",UNKNOWN,0,"","",true,,,,,113
2026-07-08_09-47-44_9787.jpg,true,"",UNKNOWN,0,disabled,"",PE,95,"PE","The text 'PE' is clearly visible on the right side of the header bar, indicating a Put Option.",false,,,,,6950
